# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378155673000 9487 7e58a59b9c3cf7a7a1df12376c329591dd31f5e4 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1378155673000 365 c3379248d6242f040dc8a6bea8fd62c2887127bc /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/menu/main.xml
1378155673000 351 6692f45fa2ba6ffa365e4d781ec05661dbdce947 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/values-v14/values.xml
1378155673000 268 05bfeeb1d5bce43dcc06f65849de6b4b09a58f43 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/values-sw720dp-land/values.xml
1378155673000 1183 2539602851bd7b02732e19e97a4395afcbcab38b /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/values/values.xml
1378155673000 3156 be9d6d2174e9cbaabca59e8090160434dbd60002 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-mdpi/ic_launcher.png
1378155673000 337 d674fc8ca566b1165ce74016a32ab81760075979 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/values-v11/values.xml
1378155673000 781 7a5f53bfb1e4074ba01601c9df2a82c132e426bc /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/layout/activity_main.xml
1378155673000 6120 ced3785afb467e5670c9c7db0d3a345d15454ea5 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-hdpi/ic_launcher.png
1378155673000 18087 8d35b7c0e81c9caf7ee547905d69c9542a08b87f /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
