# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1380155102000 376 26f4ec9bbb32c77d052e6f4b4b2dc4f0eb271fbc /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_default_holo_light.9.png
1380155101000 527 8fa6faaf44b14f16996268380e8f0635faffe52a /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-xhdpi/abc_ic_ab_back_holo_light.png
1380710841000 785 279cc1e10fc07b2d938126f032079b5ff135f382 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/layout/activity_quizzes.xml
1380155103000 817 49d5b7906d383b3d03552f22990f2e02eb70ced5 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-hdpi/abc_menu_hardkey_panel_holo_light.9.png
1380155101000 575 ac2d71a462db80860116aeee4648dd21d451d05f /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-mdpi/abc_ic_go_search_api_holo_light.png
1380155103000 462 c4bb5ea7bee42d5c1b01298635f4eb5db4c5b785 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-mdpi/abc_ic_cab_done_holo_light.png
1380155102000 451 97248b2c51ab47290337472b316b03389bc070f2 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-hdpi/abc_ic_clear_search_api_holo_light.png
1380155102000 181 6d75a2888013e74935425d1bfd4aa4e9d0f20c25 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-hdpi/abc_textfield_search_right_selected_holo_light.9.png
1380155103000 833 3dbcfd7ed91be730cf7d6f849049f1656b251171 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-xhdpi/abc_ic_menu_share_holo_dark.png
1380155101000 123 ab7d52f34ca1f6eb979863b55a09647e4d99dcba /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-mdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
