# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1380721702000 2552 7ec8b6821c3deccbc4315d82dbd59bf67c14530a /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/src/main/res/layout/quiz_dialog.xml
1380155099000 758 3215a906ba34f8935f21afeb427d274b3206cbc6 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/values-w600dp/values.xml
1380155099000 1069 1602ce473f06452b39ef380e327ef82eb2687195 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable/abc_search_dropdown_light.xml
1380155099000 146 60342113c1e8733957ba95df38a6b12a69eec915 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ab_solid_dark_holo.9.png
1380155099000 1070 b75b82dac423d9931a115c8056e8ff2450a3e9b9 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/layout/abc_action_mode_bar.xml
1380155099000 151 8c9e4a41bd8801010a3a404ab608865ecf6dbd34 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_list_longpressed_holo.9.png
1380155099000 1168 f82c4a4de7fb32f0da9c4875f483d0b84500995e /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/layout-v14/abc_activity_chooser_view.xml
1380155099000 566 dd607d82af68322f34376d8d132f0c102dd79c6b /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ic_cab_done_holo_dark.png
1380155099000 149 cd9ea9006cfec4ecc98486a63df638e1354b9e0a /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_tab_unselected_pressed_holo.9.png
1380155099000 78 5ea57f4f9004373d266b098384ffd5d9f47a0028 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_list_divider_holo_dark.9.png
1380155099000 163 0f965beb60fe6928017bc055295645e29141439e /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ab_stacked_solid_dark_holo.9.png
1380155099000 1095 c5a2b7bb79962ec6f18608667a20c07ecf760cb7 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable/abc_textfield_searchview_holo_light.xml
1380155099000 655 4d53ae893691401366b77a752c53220c32bd09de /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_spinner_ab_focused_holo_light.9.png
1380155099000 1090 1739c49091d3639ec27fc6f92410c29c178c35dc /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable/abc_ic_clear_holo_light.xml
1380155099000 262 164a3a37d61069ad6168354a94de39688846cb86 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_spinner_ab_disabled_holo_dark.9.png
1379423662000 659 618bcd65e3f36387037836c68a067b278f98fae4 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/src/main/res/layout/activity_assignments.xml
1380155099000 713 e590ea100aee73b28253c279886131b24a48c5fc /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ic_cab_done_holo_dark.png
1380155099000 1161 dacebcc67d1fd68be907ec40985ab48414f0b399 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/layout/support_simple_spinner_dropdown_item.xml
1380155099000 128 b6aad3a65012b78c72c8676c85cb6b3a2f613a49 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_textfield_search_right_selected_holo_dark.9.png
1379971980000 362 852799df06f04cea2e9ca07d3fea0ef504d706a6 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/src/main/res/menu/master.xml
1380155099000 3619 1cfa271de2198c846e7dca54877085d243c1809e /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/layout/abc_action_bar_decor_overlay.xml
1380155099000 1930 b63a675a54c3cca4684f505749cb60b3d0c56e1b /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/layout/abc_action_bar_home.xml
1378154521000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/src/main/res/values/dimens.xml
1380155099000 532 4124dd23950ecb4ac94918e79a5d06ef7e12d723 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ic_commit_search_api_holo_light.png
1380155099000 348 3de0200146a210ca95712a835d8b5a97de205867 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_spinner_ab_pressed_holo_light.9.png
1380155099000 712 a908775db237d113303915cfebf92357c07d0b4a /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ic_commit_search_api_holo_light.png
1380155099000 450 b892248eb1a016079d6368b5c30062a3da37ee10 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_spinner_ab_pressed_holo_light.9.png
1380155099000 158 8ed107b33cbccbfab88308eb540858af01ef0483 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_list_pressed_holo_dark.9.png
1378154521000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/src/main/res/values-v14/styles.xml
1380155099000 2070 4002c3370a4f2692aa9ed17548a1ceaf538ba1c4 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ic_voice_search.png
1380155099000 740 0c10ee8288c1f1c0db6a31018278c3aa47d45703 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ic_clear_search_api_disabled_holo_light.png
1380155099000 2453 1786e99e4014d59a585b23ca0233fe6abc435148 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/layout/abc_action_bar_title_item.xml
1380155099000 105 ff1542ce352e3adc577bafc8b2a1ff329ecf584f /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_textfield_search_right_default_holo_dark.9.png
1380155099000 184 87a195ee09432b8696e73ed443a992a7dd7515a0 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
1380135665000 2990 b727ce5ffa008bdd9108351bfdf6ba50aa370109 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/src/main/res/layout/assignment_dialog.xml
1380155099000 160 641573c0f9991d3141343fea4198a7f8b54c6adb /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ab_transparent_light_holo.9.png
1380155099000 1541 b1c20edae3d69588b0a4f4f1c3647da798c842b8 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ic_search_api_holo_light.png
1380155099000 1063 7596fa8c76be5658d10aa0227418a6ffe1f8a726 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/layout/abc_expanded_menu_layout.xml
1380155099000 1937 73bfb33e91f577b3f11801faeb5e8d4062c45d6a /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ic_voice_search.png
1380155099000 1833 93a3952bf7e42e05154473ef55e9de9286a03640 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ic_voice_search_api_holo_light.png
1380155099000 114 be1c7e2122a096ca7f6792dc64aa93da6e484869 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_textfield_search_right_selected_holo_dark.9.png
1380155099000 1991 fb5d08243d922f7c94c93754023f59124309fc5a /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable/abc_list_selector_holo_light.xml
1380155099000 1036 166df393c9122d17033bde2901c7ca158a40e43b /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/anim/abc_fade_in.xml
1380155099000 2038 d66f2697bf4b46027a994a52bcca3490a71e67e8 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable/abc_item_background_holo_dark.xml
1380155099000 552 4992775f0f98d10adee4dc2073d99d016d2d149c /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ic_cab_done_holo_light.png
1380155099000 107 0b54db3b8c59b248a8526020e451928833544455 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_textfield_search_right_selected_holo_light.9.png
