# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1380916393000 8916 686c45358067aa0187c24a0f312eb0b931f16e58 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/R$style.class
1380916727000 1426 408aafd9d5dd4109a6021916b0da4aa375e5b63c /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/activities/QuizzesActivity$7.class
1380155099000 348674 8f11f56e350eacabf2273f646d981356eea0ed77 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/classes.jar
1378248257000 1677 73b766ef728e7e57a780a71d85243e338f8bee00 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/objects/Section.class
1380916727000 1032 f656f16bc466528031d3bf79fb1263950c8a4346 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/activities/AssignmentsActivity$6.class
1380916208000 1536 d73e74aeb4ddb982af61ecfe6766b5bd5ccab782 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/activities/QuizzesActivity$1.class
1378246202000 808 4658489c9bf84fefc3ee4d22edf8add4de6f9e05 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/objects/Course.class
1380710846000 2975 88a6f64085258683111b3647ecc0d391c0b6d6a0 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/activities/CourseActivity$3.class
1380710846000 1623 9311d561412869d94668c557bc489af765c4b5d6 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/android/support/v7/appcompat/R$layout.class
1380710846000 463 49d07504598aad54b0f3b3c6b84d0ed005988452 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/R$integer.class
1380155108000 4835 9450d82fd933909b74aa144c89f2e1817d924c09 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/database/SectionTableHandler.class
1380155108000 4578 d51142674a43efb449a35fa253bb749284203dfe /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/database/QuizTableHandler.class
1380155108000 1396 84dec9c8a0e3a4c025ca7ada4420a0e93066fdb3 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/R$dimen.class
1380155108000 647 490110cfaaaa0f65e627c969d36297587528b145 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/R$anim.class
1380155108000 1019 70ed995ba3ee6b297ea01c90d4000e85470e6d6f /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/android/support/v7/appcompat/R.class
1380916208000 981 7a1683f78da5c66f4ddda7e22b0fb87c3c2cb973 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/activities/QuizzesActivity$3.class
