# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1379502338000 479 e74ef8e138879282792dae35785fd173d4b118bb /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/R$style.class
1379502338000 3465 de122e8379884e3f101a2db7b4c087206de8ba51 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/ExpandableListAdapter.class
1378248257000 1677 73b766ef728e7e57a780a71d85243e338f8bee00 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/objects/Section.class
1378156942000 377 535db0d791938dd91ce04cdde4492096cc10e3ab /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/BuildConfig.class
1378350184000 3554 eb50a4cd200ed70bf3e727819b7b170b4859604f /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/database/CourseTableHandler.class
1378246202000 808 4658489c9bf84fefc3ee4d22edf8add4de6f9e05 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/objects/Course.class
1379502193000 2975 e4986e2bb7afd49bf043de8610f22d58afd07553 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/activities/CourseActivity$3.class
1379502338000 2648 38110f34e4cf1dc6de1bc4312617d15ff19d803a /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/activities/CourseActivity$1.class
1379112301000 4626 e8ba746cb353a7c599be20207e645fa1441b9452 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/database/SectionTableHandler.class
1378503374000 4369 ad17da9be92a3f6dfedb8dbf1af918f1a42099b3 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/database/QuizTableHandler.class
1378156942000 509 8b0e88bbb9ad50f7e135a8d26891a1219fe78051 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/R$dimen.class
1379502338000 626 ae5ee2485aea5b8ba37b7729c23731e728a759c2 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/R$string.class
