# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378155675000 458 d33bfa591cd6edfab31272479ce1b54626fe8b81 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/mabdrabo/schoolassistant/R$style.class
1378155675000 767 3028c569694c67c8937cfce77196cc361641cb98 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/mabdrabo/schoolassistant/R.class
1378155675000 488 64af1d58417d14479052ddc228ef39777b9c8976 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/mabdrabo/schoolassistant/R$dimen.class
1378155675000 499 b74a7ba5bef4f509adcc17a7e30b5680ca28908b /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/mabdrabo/schoolassistant/R$string.class
1378155675000 420 a20d284a9236d95965f2d9d129b4be9865ded4f9 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/mabdrabo/schoolassistant/R$id.class
1378155675000 835 89b90023ef7dee246de0eb412f4bdea01e1eca9d /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/mabdrabo/schoolassistant/MainActivity.class
1378155675000 415 dff31f45b587a64508d485f5664ffd278c8a7043 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/mabdrabo/schoolassistant/R$menu.class
1378155675000 367 770243849700229dbe0ec857791a6534f953da10 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/mabdrabo/schoolassistant/R$attr.class
1378155675000 430 908a7895f0024e86c53c83695ad80ddd0226af1a /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/mabdrabo/schoolassistant/R$layout.class
1378155675000 363 8c05c3971c6b55ae29b9399ecbd1f40ff5cd02ea /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/mabdrabo/schoolassistant/BuildConfig.class
1376962893000 563264 44ec51e9d395a47aab135e5e1b556c0007442156 /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/18.0.0/support-v4-18.0.0.jar
1378155675000 434 32188c57d19a772097290045d496edd1b589b672 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/mabdrabo/schoolassistant/R$drawable.class
