# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378243148000 479 e9bfa7c26f1e1bc9be0051b78c103283a465e37b /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/R$style.class
1378243148000 3465 7a91c3e3f213748778c71f407b35524c9dbfd23b /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/ExpandableListAdapter.class
1378248257000 1677 73b766ef728e7e57a780a71d85243e338f8bee00 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/objects/Section.class
1378156942000 377 535db0d791938dd91ce04cdde4492096cc10e3ab /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/BuildConfig.class
1378248719000 4424 02ac2243fe0a03ef0a2c3522c115da5ae16e3e60 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/database/CourseTableHandler.class
1378246202000 808 4658489c9bf84fefc3ee4d22edf8add4de6f9e05 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/objects/Course.class
1378249564000 2926 da77901e7bbc11a37babfce69cb635a361f68106 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/activities/CourseActivity$1.class
1378248257000 4631 7bd3fa470b22330e8fc166fce1560ab2fa4909ae /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/database/SectionTableHandler.class
1378228523000 524 9c8c9629ab12ef20eb23140e0953a33cdc9f6997 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/database/QuizTableHandler.class
1378156942000 509 8b0e88bbb9ad50f7e135a8d26891a1219fe78051 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/R$dimen.class
1378243148000 725 5641720cc792185c1e422efd596d15df58b3f1dd /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/R$string.class
1378228523000 1403 691a430ad7808edc98533962f36d8e74d11b238a /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/objects/Project.class
1378249928000 2132 ce45f60f43bebaf7923c2466b51d51d5767dcc4c /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/activities/MainActivity.class
1378228523000 1427 8657065b33be8e89e5cda913ab81fd30d817425e /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/objects/Assignment.class
1378233969000 1750 9441b966f8c19b1b2248b20541d3157bec4cd451 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/activities/CoursesActivity$1.class
1376962893000 563264 44ec51e9d395a47aab135e5e1b556c0007442156 /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/18.0.0/support-v4-18.0.0.jar
1378246686000 1558 797205962d51ba4d9ef7ec88bf84d43b8455ae8a /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/R$id.class
1378156942000 455 935099c3bbb24b622d70dbc7a9b4399123f0f166 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/R$drawable.class
1378228523000 1197 ff11b7dfaab0be07836981e1013e83c4ddeb5acc /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/objects/Quiz.class
1378228523000 524 7b4f8d631cddd5003f29f9f110e72e24bef68d5d /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/database/NoteTableHandler.class
1378243148000 679 2f9538503505870b44c3fb1021a17fdc498f2048 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/R$layout.class
1378243148000 497 cf1c055dc025b060a49b1891566309a89c3646ac /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/R$menu.class
1378206356000 506 056c56df275eb19da011d6e2ee835bb64ea1fbdb /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/AssignmentTableHandler.class
1378206356000 1411 bd673b84d5c241c81205fbf4ae19f6e65202e3df /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/Assignment.class
1378228523000 542 024b2591ff32a7ebf75ec05df05e880b52ed76d3 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/database/AssignmentTableHandler.class
