# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1383153455000 8916 39f3b02bb3fef78c7866549c3c56f3fe86106929 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/R$style.class
1383148339000 1426 c4e80ef19a7f1686e40e41b68b24a8d6470ddb5f /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/activities/QuizzesActivity$7.class
1378248257000 1677 73b766ef728e7e57a780a71d85243e338f8bee00 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/objects/Section.class
1383148339000 1032 c5f73753c51cad9990485146e0b97f38e6c0f6f9 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/activities/AssignmentsActivity$6.class
1380155099000 348674 8f11f56e350eacabf2273f646d981356eea0ed77 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/classes.jar
1383148339000 1536 cce45ef8a2e69577a81dbddde603ecd34bfbc3da /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/activities/QuizzesActivity$1.class
1378246202000 808 4658489c9bf84fefc3ee4d22edf8add4de6f9e05 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/objects/Course.class
1380710846000 1623 9311d561412869d94668c557bc489af765c4b5d6 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/android/support/v7/appcompat/R$layout.class
1383148339000 2379 3c48f32ddc06f4ccc3e7a4cf34e0285a052daddd /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/activities/CourseActivity$3.class
1383153455000 463 9bcd7b6dcdd9cafde279077082d85d1b3efe22ea /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/R$integer.class
1380155108000 4835 9450d82fd933909b74aa144c89f2e1817d924c09 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/database/SectionTableHandler.class
1380155108000 4578 d51142674a43efb449a35fa253bb749284203dfe /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/database/QuizTableHandler.class
1383153455000 1396 cdf05b109a159002756e1fa62c68ac8fb19f01b7 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/R$dimen.class
1382362575000 2666 2284fd2df2e2ea9150c89ade6f8cd31ca2476d78 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/activities/ScheduleActivity$1.class
1380155108000 647 490110cfaaaa0f65e627c969d36297587528b145 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/R$anim.class
1380155108000 1019 70ed995ba3ee6b297ea01c90d4000e85470e6d6f /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/android/support/v7/appcompat/R.class
1383148339000 981 3973a0b783acd9cd33508dc5ae0e5444bffa6676 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/activities/QuizzesActivity$3.class
1383153455000 2297 2164d02877b303b53f91ed02871021bcc0fea513 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/R$string.class
1382357642000 4353 2d67e7e4cd9e079cafd73134cde1ee4a7a45c2ec /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/activities/MainActivity.class
1379502613000 1451 31e4e6246a4cbb7464854ec3e7555740899b1ac7 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/objects/Assignment.class
1383148339000 2843 425179bed37e3747b5e9a7052bf1d4fc6ab9f0c6 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/activities/QuizzesActivity$2.class
1382357643000 763 3428f1483c73d21fa5e95f6b57a8f59b88ebf92b /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/android/support/v7/appcompat/R$bool.class
1379502193000 1810 15232f2d8e98e8e29a3db8969a602f24fb86a906 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/activities/CoursesActivity$1.class
1382357643000 2149 a756eee537d892397a83906ca7ecb8bb89a767d5 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/activities/SettingsActivity$1.class
1376962893000 563264 44ec51e9d395a47aab135e5e1b556c0007442156 /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/18.0.0/support-v4-18.0.0.jar
1383148339000 2863 7f4abf774780a9ebf13d652835e75940f50b57fe /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/activities/CourseActivity$5.class
1383153455000 5268 10ce9a510472342e12b877dbee7dda52e4ec6b17 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/R$id.class
1383153455000 5244 46b888bb62eeed5fc183616c5d974e195f2536e7 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/R$drawable.class
1382363039000 997 628c8b49998faade0cc38aabfd3fb0a2a11055ad /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/activities/ProjectsActivity$3.class
1382357643000 2784 05954f0d5d638cf2eb529848f7a3e2fcce1ac7ea /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/android/support/v7/appcompat/R$id.class
1380155108000 629 4e71ee1f38a344ae8c00bcbbc43c46fbbe116806 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/android/support/v7/appcompat/R$anim.class
1382363039000 3289 a2499821cc159bdfcc835445db5f6ca6cf132156 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/activities/ProjectsActivity$5.class
1383153455000 2386 6323cdf55e1d0fdc2ec0921d01202b12fc2745b8 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/R$layout.class
1383148339000 3197 848d87b491366ce3c20de6da7e11a607adb32535 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/activities/QuizzesActivity$5.class
1382380467000 1099 2b55a8ed609ae7c5e7f7351aebaa93baab4a5acc /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/activities/SettingsActivity$NotificationPreferenceFragment.class
1383148339000 1011 643aa57c43cf0ee0c06abb0bbeb4699c25ec38fd /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/activities/AssignmentsActivity$3.class
1382357643000 594 378096c6dd42c01ab7001601c948539c6ed5e863 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/android/support/v7/appcompat/R$color.class
1383153455000 556 cd178d8c00c12682b3e80cbe587b6adb4f4793c7 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/R$xml.class
1378228523000 1203 0dc4dbe8efb7acad0dd60778edd44453f981343d /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/objects/Note.class
1383148339000 5603 63071121a0a44ea088d284e9aea06328ab63b644 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/activities/ScheduleActivity.class
1383148339000 2648 530c6d6bc00c0868c082c59ad64cdebe33a3ac64 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/activities/CourseActivity$2.class
1382362575000 2062 7bd417a59b7eeaf8c92791770ba5716285d224b0 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/activities/CoursesActivity$2.class
1383148339000 1008 ea42d24bb950bf10771fa2574bf21ba50e04920b /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/activities/QuizzesActivity$6.class
1383148339000 8862 cfc013e6497923872fe1fc6b856c2e5afe3c4021 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/activities/ProjectsActivity.class
1383153455000 6279 9972d5b0f4e1b77a11b47ce891f44a09a98b4101 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/R$styleable.class
1383153455000 4972 16ed9004b38578215deb403b73bda55d061af4ed /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/R$attr.class
1383148339000 8485 7ef23fbeb912d4e60ca10fa323b2b87dbe1a68e2 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/activities/AssignmentsActivity.class
1382357643000 1280 7cfdd31bd18c7806ca1a834221968a10def21e84 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/android/support/v7/appcompat/R$dimen.class
1383148339000 1669 af1248c5e23db403275574635c0dde5487a43bfd /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/activities/AssignmentsActivity$1.class
1382363039000 997 ea93bba726ffef5a86a563b174b7829303533780 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/activities/ProjectsActivity$4.class
1383153455000 1289 eaf52c1c6dc5362ced1561efdfd9c6dd534e84f6 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/R.class
1382357643000 1093 1b5fadcfec447e5976276d1f9c77d23604cd372c /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/activities/SettingsActivity$GeneralPreferenceFragment.class
1383148339000 4622 fe5906f18c057bdfd812aca3f10f2e8903c98ec2 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/activities/CoursesActivity.class
1380155108000 4781 9992f1eb6cfa84fd31bbd6a04c36df3f305a3fdd /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/database/ProjectTableHandler.class
1382362574000 3465 051900a2b49082c7fffc35d1c8c9cf4883ad28a6 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/ExpandableListAdapter.class
1383148339000 3011 551a58178e6836fbc13e1ef9bce1a7c4e59575fc /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/activities/AssignmentsActivity$2.class
1383153455000 498 efb588565b4fca5b35633078a952b43601004329 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/BuildConfig.class
1383148339000 1474 0f0067485ce4295ae6fa023852db20fc7751f5af /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/activities/AssignmentsActivity$7.class
1380710846000 3926 a9c1b0c202b212894e0429d5a716f046efd87893 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/database/CourseTableHandler.class
1383148339000 9019 bef2917b6380678c33f803d082af7a48e1b283c2 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/activities/QuizzesActivity.class
1382357643000 607 a8e6bfdbceb6c4f144d7e853f85c2a422dc2d716 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/R$array.class
1382357643000 8830 78d74a3b3ecf198c2fcd062b0e9ee71b44914958 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/android/support/v7/appcompat/R$style.class
1383155826000 2021 cf8af27b72f66367adac039fb082ff126c4bf836 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/activities/CourseActivity$1.class
1382363039000 1014 43c561f57aa2f67968b03bc9819f52717434cd6f /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/activities/ProjectsActivity$6.class
1382357643000 1141 c6b46726c1d99cf149842558ab6b3e1e08cf4728 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/android/support/v7/appcompat/R$string.class
1378228523000 1403 691a430ad7808edc98533962f36d8e74d11b238a /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/objects/Project.class
1383148339000 3336 0c75ccba8b9ef16ed97a2b47281f173c4afa6622 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/activities/AssignmentsActivity$5.class
1380155108000 4954 0ad8d623118ca4caf48788306f9a7412861d3a98 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/android/support/v7/appcompat/R$attr.class
1382380659000 4567 8ebc726ecb8991b186f12310d3608e85c399c927 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/activities/SettingsActivity.class
1378228523000 1197 ff11b7dfaab0be07836981e1013e83c4ddeb5acc /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/objects/Quiz.class
1383148339000 981 604968c215868779e51ec0c4004e44ccdbf2d04d /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/activities/QuizzesActivity$4.class
1380155108000 4562 c0aeeb8738b503519a8c0735f67d20a918a7dea4 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/database/NoteTableHandler.class
1383153455000 527 65de9a7ab61f425a7836dcbee56868c16c89fcb1 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/R$menu.class
1382357643000 1067 b4fd42e2b7f41f91027c556292f8a30847686be5 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/activities/SettingsActivity$DataSyncPreferenceFragment.class
1380155108000 4829 15526bfeea85ae921d972aaf1d1d5830500e8169 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/database/AssignmentTableHandler.class
1383153455000 612 487cad6a104fcd0e0b25c68220dd8c38393207d3 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/R$color.class
1383148339000 1011 71689d52f3c91969a37ea6f38a5e75583b35c22d /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/activities/AssignmentsActivity$4.class
1380710846000 8798 3e39d84f3e07b20deb045df2a5d0b1596027fb03 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/database/DatabaseHandler.class
1383148339000 2489 346742ba4277df631ef82886753379abad1145a4 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/activities/CourseActivity$6.class
1382363039000 2507 daea9ac834c3fec1dea689abb49b9260a7c14e96 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/activities/ProjectsActivity$2.class
1382357643000 445 aed8929c863eb076966bdd545f514a01f3040b0f /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/android/support/v7/appcompat/R$integer.class
1382363039000 1633 84cc417d7407319c5eeb428fc7a2bc7377c53e43 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/activities/ProjectsActivity$1.class
1380155108000 5191 268351181fbc2e8e2a72e1b9b5252c5d13fb1896 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/android/support/v7/appcompat/R$drawable.class
1382363039000 1444 c5bf7c7f1ba2755a5b9fb20edefcf863352ba496 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/activities/ProjectsActivity$7.class
1383153455000 781 292ffc7d1b355026c92f9072e7f40016069dc074 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/R$bool.class
1380155108000 6261 9280484cb09b33b3a7951dd9d3923e99211f9aa9 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/android/support/v7/appcompat/R$styleable.class
1383148339000 2975 85f33df2602454b2809a8858f5862f8b386baa05 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/activities/CourseActivity$4.class
1383148339000 11290 854a96236e95ad1bea8313de9d12b589e686844b /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/activities/CourseActivity.class
